,Genome size
Abiotrophia_defectiva_ATCC_49176,2.04344
Achromobacter_xylosoxidans_A8,6.5817
Achromobacter_xylosoxidans_NBRC_15126,6.5817
Acidaminococcus_fermentans_DSM_20731,2.22548
Acidaminococcus_intestini_RyC_MR95,2.28247
Acidaminococcus_sp_D21,2.09095
Acinetobacter_baumannii_AB0057,3.97473
Acinetobacter_calcoaceticus_PHEA_2,3.9285
Acinetobacter_haemolyticus_NIPH_261,3.52597
Acinetobacter_johnsonii_SH046,3.55136
Acinetobacter_junii_SH205,3.37031
Acinetobacter_lwoffii_WJ10621,3.37874
Acinetobacter_pittii_ANC_4052,3.99363
Acinetobacter_radioresistens_NIPH_2130,3.05554
Actinobacillus_pleuropneumoniae_L20,2.27448
Actinomyces_cardiffensis_F0333,2.22272
Actinomyces_georgiae_DSM_6843,2.49802
Actinomyces_graevenitzii_C83,2.10786
Actinomyces_naeslundii_str_Howell_279,3.14776
Actinomyces_odontolyticus_ATCC_17982,2.39396
Actinomyces_oris_K20,3.1092
Actinomyces_turicensis_ACS_279_V_Col4,1.96775
Actinomyces_urogenitalis_DSM_15434,2.60442
Actinomyces_viscosus_C505,3.33638
Adlercreutzia_equolifaciens_DSM_19450,2.79808
Aerococcus_viridans_ATCC_11563,2.00481
Aeromonas_caviae_Ae398,4.54272
Aeromonas_hydrophila_subsp_hydrophila_ATCC_7966,4.93286
Aeromonas_jandaei_Riv2,4.63112
Aeromonas_media_WS,4.68786
Aeromonas_veronii_B565,4.63956
Afipia_birgiae_34632,5.33415
Aggregatibacter_aphrophilus_NJ8700,2.33287
Agrobacterium_tumefaciens_F2,5.63069
Akkermansia_muciniphila_ATCC_BAA_835,2.76245
Alcaligenes_faecalis_subsp_faecalis_NBRC_13111,4.15622
Alcaligenes_faecalis_subsp_faecalis_NCIB_8687,4.15622
Alistipes_finegoldii_DSM_17242,3.50237
Alistipes_indistinctus_YIT_12060,2.89473
Alistipes_onderdonkii_DSM_19147,3.40231
Alistipes_putredinis_DSM_17216,2.37226
Alistipes_shahii_WAL_8301,3.33858
Alloprevotella_tannerae_ATCC_51259,2.58572
Anaerobaculum_hydrogeniformans_OS1_ATCC_BAA_1850,2.12392
Anaerobiospirillum_succiniciproducens_DSM_640001,3.80474
Anaerococcus_hydrogenalis_DSM_7454,1.90833
Anaerococcus_prevotii_DSM_20548,2.00181
Anaerococcus_vaginalis_ATCC_51170,1.99797
Anaerofustis_stercorihominis_DSM_17244,2.2847
Anaerostipes_caccae_DSM_14662,3.39431
Anaerostipes_hadrus_DSM_3319,3.05098
Anaerostipes_sp_3_2_56FAA,3.11245
Anaerotruncus_colihominis_DSM_17241,3.66233
Aneurinibacillus_aneurinilyticus_ATCC_12856,5.31386
Arcanobacterium_haemolyticum_DSM_20595,1.98615
Arcobacter_butzleri_RM4018,2.25745
Arthrobacter_castelli_DSM_16402,4.5858
Atopobium_minutum_10063974,1.71982
Atopobium_parvulum_DSM_20469,1.53584
Atopobium_rimae_ATCC_49626,1.62811
Bacillus_altitudinis_41KF2b,3.74512
Bacillus_amyloliquefaciens_DSM7,3.96079
Bacillus_amyloliquefaciens_subsp_amyloliquefaciens_DC_12,3.96079
Bacillus_atrophaeus_ATCC_49822_1,4.12942
Bacillus_cereus_AH187_F4810_72,5.75713
Bacillus_cereus_G9842,5.75713
Bacillus_clausii_KSM_K16,4.29792
Bacillus_endophyticus_2102,5.31539
Bacillus_firmus_DS1,4.71798
Bacillus_flexus_27Col1_1E,3.90506
Bacillus_fordii_DSM_16014,4.50944
Bacillus_halodurans_C_125,4.20235
Bacillus_infantis_NRRL_B_14911,5.00169
Bacillus_licheniformis_ATCC_14580,4.26029
Bacillus_megaterium_DSM319,5.71257
Bacillus_mojavensis_RO_H_1,3.95702
Bacillus_mycoides_DSM_2048,5.67362
Bacillus_nealsonii_AAU1,4.83494
Bacillus_pseudofirmus_OF4,4.24925
Bacillus_pumilus_ATCC_7061,3.69482
Bacillus_sonorensis_L12,4.70017
Bacillus_subtilis_str_168,4.13481
Bacillus_thermoamylovorans,3.82405
Bacillus_thuringiensis_serovar_thuringiensis_str_T01001,6.05811
Bacillus_timonensis_10403023,4.65772
Bacillus_vallismortis_DV1_F_3,3.92979
Bacteroides_caccae_ATCC_43185,5.38919
Bacteroides_cellulosilyticus_DSM_14838,6.97533
Bacteroides_clarus_YIT_12056,4.10097
Bacteroides_coprocola_M16_DSM_17136,4.13856
Bacteroides_coprophilus_DSM_18228,3.85266
Bacteroides_dorei_DSM_17855,5.48379
Bacteroides_eggerthii_1_2_48FAA,4.32079
Bacteroides_eggerthii_DSM_20697,4.32079
Bacteroides_faecis_MAJ27,6.14654
Bacteroides_finegoldii_DSM_17565,5.00461
Bacteroides_fluxus_YIT_12057,4.33072
Bacteroides_fragilis_3_1_12,5.27083
