Strain,Glu_req,Asp_req,Bra_req,Ser_req,Aro_req,His_req,Glu_syn,Asp_syn,Bra_syn,Ser_syn,Aro_syn,His_syn,Glu_sec,Asp_sec,Bra_sec,Ser_sec,Aro_sec,His_sec,Cluster
Abiotrophia_defectiva_ATCC_49176,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,Glu/Ser/Aro
Achromobacter_xylosoxidans_A8,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,Prototroph
Achromobacter_xylosoxidans_NBRC_15126,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,Prototroph
Acidaminococcus_fermentans_DSM_20731,0,0,1,1,0,0,1,1,0,0,1,1,1,1,0,0,1,0,None
Acidaminococcus_intestini_RyC_MR95,0,1,0,1,0,0,1,0,1,0,1,1,1,0,1,0,1,0,Asp/Ser
Acidaminococcus_sp_D21,1,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,Asp/His
Acinetobacter_baumannii_AB0057,0,1,0,0,0,0,1,0,1,1,1,1,1,0,1,1,1,1,Asp
Acinetobacter_calcoaceticus_PHEA_2,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,Prototroph
Acinetobacter_haemolyticus_NIPH_261,0,1,1,0,0,0,1,0,0,1,1,1,1,0,0,1,1,1,Bra
Acinetobacter_johnsonii_SH046,0,1,1,0,0,0,1,0,0,1,1,1,1,0,0,1,1,0,Bra
Acinetobacter_junii_SH205,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,Prototroph
Acinetobacter_lwoffii_WJ10621,0,1,1,0,0,0,1,0,0,1,1,1,1,0,0,1,1,1,Bra
Acinetobacter_pittii_ANC_4052,0,1,0,0,0,0,1,0,1,1,1,1,1,0,1,1,1,1,Asp
Acinetobacter_radioresistens_NIPH_2130,0,1,1,0,0,0,1,0,0,1,1,1,1,0,0,1,1,1,Bra
Actinobacillus_pleuropneumoniae_L20,0,1,0,0,0,0,1,0,1,1,1,1,1,0,1,1,1,1,Asp
Actinomyces_cardiffensis_F0333,0,1,1,1,1,0,1,0,0,0,0,1,1,0,0,0,0,1,Asp/Ser/Aro
Actinomyces_georgiae_DSM_6843,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Auxotrophs
Actinomyces_graevenitzii_C83,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Auxotrophs
Actinomyces_naeslundii_str_Howell_279,0,1,1,0,1,0,1,0,0,1,0,1,1,0,0,1,0,1,None
Actinomyces_odontolyticus_ATCC_17982,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,Asp/His
Actinomyces_oris_K20,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Auxotrophs
Actinomyces_turicensis_ACS_279_V_Col4,0,1,1,1,0,0,1,0,0,0,1,1,1,0,0,0,1,1,Asp/Bra/Ser
Actinomyces_urogenitalis_DSM_15434,0,1,1,1,0,0,1,0,0,0,1,1,1,0,0,0,1,1,Asp/Bra/Ser
Actinomyces_viscosus_C505,0,1,1,0,0,0,1,0,0,1,1,1,1,0,0,1,1,1,Bra
Adlercreutzia_equolifaciens_DSM_19450,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,Glu/Ser/Aro
Aerococcus_viridans_ATCC_11563,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,Glu/Asp
Aeromonas_caviae_Ae398,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,Prototroph
Aeromonas_hydrophila_subsp_hydrophila_ATCC_7966,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,Prototroph
Aeromonas_jandaei_Riv2,0,0,0,0,1,0,1,1,1,1,0,1,1,1,1,1,0,0,Aro
Aeromonas_media_WS,0,0,0,0,1,0,1,1,1,1,0,1,1,1,1,1,0,0,Aro
Aeromonas_veronii_B565,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,Prototroph
Afipia_birgiae_34632,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,Prototroph
Aggregatibacter_aphrophilus_NJ8700,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,Prototroph
Agrobacterium_tumefaciens_F2,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,Prototroph
Akkermansia_muciniphila_ATCC_BAA_835,0,1,1,0,0,0,1,0,0,1,1,1,1,0,0,1,1,1,Bra
Alcaligenes_faecalis_subsp_faecalis_NBRC_13111,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,Prototroph
Alcaligenes_faecalis_subsp_faecalis_NCIB_8687,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,Prototroph
Alistipes_finegoldii_DSM_17242,0,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0,0,1,Asp/Ser/Aro
Alistipes_indistinctus_YIT_12060,0,1,1,0,0,0,1,0,0,1,1,1,1,0,0,1,1,0,Bra
Alistipes_onderdonkii_DSM_19147,0,1,0,0,1,0,1,0,1,1,0,1,1,0,1,1,0,0,Aro
Alistipes_putredinis_DSM_17216,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Auxotrophs
Alistipes_shahii_WAL_8301,0,1,0,0,1,0,1,1,1,1,0,1,1,1,1,1,0,0,Aro
Alloprevotella_tannerae_ATCC_51259,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Auxotrophs
Anaerobaculum_hydrogeniformans_OS1_ATCC_BAA_1850,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,Prototroph
Anaerobiospirillum_succiniciproducens_DSM_640001,0,1,1,1,1,0,1,0,0,0,0,1,1,0,0,0,0,1,Asp/Ser/Aro
Anaerococcus_hydrogenalis_DSM_7454,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,Asp/His
Anaerococcus_prevotii_DSM_20548,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Auxotrophs
Anaerococcus_vaginalis_ATCC_51170,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Auxotrophs
Anaerofustis_stercorihominis_DSM_17244,0,1,1,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,Asp/Ser/Aro
Anaerostipes_caccae_DSM_14662,1,1,0,1,0,0,0,0,1,0,1,1,0,0,1,0,1,1,Glu/Asp
Anaerostipes_hadrus_DSM_3319,1,0,1,1,0,0,0,1,0,0,1,1,0,1,0,0,1,1,None
Anaerostipes_sp_3_2_56FAA,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,Glu/Asp
Anaerotruncus_colihominis_DSM_17241,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,Glu/Asp
Aneurinibacillus_aneurinilyticus_ATCC_12856,0,0,0,1,0,1,1,1,1,0,1,0,1,1,1,0,1,0,None
Arcanobacterium_haemolyticum_DSM_20595,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Auxotrophs
Arcobacter_butzleri_RM4018,0,0,1,1,0,0,1,1,0,0,1,1,1,1,0,0,1,1,None
Arthrobacter_castelli_DSM_16402,0,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0,0,1,Asp/Ser/Aro
Atopobium_minutum_10063974,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Auxotrophs
Atopobium_parvulum_DSM_20469,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Auxotrophs
Atopobium_rimae_ATCC_49626,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Auxotrophs
Bacillus_altitudinis_41KF2b,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,0,1,1,Ser
Bacillus_amyloliquefaciens_DSM7,0,1,0,1,0,0,1,0,1,0,1,1,1,0,1,0,1,1,Asp/Ser
Bacillus_amyloliquefaciens_subsp_amyloliquefaciens_DC_12,0,1,0,1,0,0,1,0,1,0,1,1,1,0,1,0,1,1,Asp/Ser
Bacillus_atrophaeus_ATCC_49822_1,0,1,0,1,0,0,1,0,1,0,1,1,1,0,1,0,1,1,Asp/Ser
Bacillus_cereus_AH187_F4810_72,0,0,1,0,0,0,1,1,0,1,1,1,1,1,0,1,1,1,Bra
Bacillus_cereus_G9842,0,0,1,0,0,0,1,1,0,1,1,1,1,1,0,1,1,1,Bra
